../datasets/cloth_competition_dataset_0001/sample_000000,0.02253302919758208
../datasets/cloth_competition_dataset_0001/sample_000001,0.03021638246708886
../datasets/cloth_competition_dataset_0001/sample_000002,0.02226836350946212
../datasets/cloth_competition_dataset_0001/sample_000003,0.03465090725398171
../datasets/cloth_competition_dataset_0001/sample_000004,0.03148464813108353
../datasets/cloth_competition_dataset_0001/sample_000005,0.03189890792629427
../datasets/cloth_competition_dataset_0001/sample_000006,0.01656184367895849
../datasets/cloth_competition_dataset_0001/sample_000007,0.04271502376859961
../datasets/cloth_competition_dataset_0001/sample_000008,0.02589677992445359
../datasets/cloth_competition_dataset_0001/sample_000009,0.04252804039163265
../datasets/cloth_competition_dataset_0001/sample_000010,0.032963867227713016
../datasets/cloth_competition_dataset_0001/sample_000011,0.020707669101876224
../datasets/cloth_competition_dataset_0001/sample_000012,0.014503260798384694
../datasets/cloth_competition_dataset_0001/sample_000013,0.017761755915849983
../datasets/cloth_competition_dataset_0001/sample_000014,0.016001122212232037
../datasets/cloth_competition_dataset_0001/sample_000015,0.04464799050599101
../datasets/cloth_competition_dataset_0001/sample_000016,0.05277154562397943
../datasets/cloth_competition_dataset_0001/sample_000017,0.02919014363147763
../datasets/cloth_competition_dataset_0001/sample_000018,0.0346456143597403
../datasets/cloth_competition_dataset_0001/sample_000019,0.029437753522332556
../datasets/cloth_competition_dataset_0001/sample_000020,0.042456700243617126
../datasets/cloth_competition_dataset_0001/sample_000021,0.04444315876941936
../datasets/cloth_competition_dataset_0001/sample_000022,0.025690937711437063
../datasets/cloth_competition_dataset_0001/sample_000023,0.046024229078733485
../datasets/cloth_competition_dataset_0001/sample_000024,0.03923221412541258
../datasets/cloth_competition_dataset_0001/sample_000025,0.014703764038017734
../datasets/cloth_competition_dataset_0001/sample_000026,0.025187644779895085
../datasets/cloth_competition_dataset_0001/sample_000027,0.0652223247539544
../datasets/cloth_competition_dataset_0001/sample_000028,0.040827735692094816
../datasets/cloth_competition_dataset_0001/sample_000029,0.01741348693122297
../datasets/cloth_competition_dataset_0001/sample_000030,0.02204531060605611
../datasets/cloth_competition_dataset_0001/sample_000031,0.023234589956397173
../datasets/cloth_competition_dataset_0001/sample_000032,0.029571313290708667
../datasets/cloth_competition_dataset_0001/sample_000033,0.021827199326540075
../datasets/cloth_competition_dataset_0001/sample_000034,0.024452165456543783
../datasets/cloth_competition_dataset_0001/sample_000035,0.028868608145829
../datasets/cloth_competition_dataset_0001/sample_000036,0.021842731633642032
../datasets/cloth_competition_dataset_0001/sample_000037,0.020095149135219755
../datasets/cloth_competition_dataset_0001/sample_000038,0.023704981196718867
../datasets/cloth_competition_dataset_0001/sample_000039,0.022597537627144525
../datasets/cloth_competition_dataset_0001/sample_000040,0.042595351391375554
../datasets/cloth_competition_dataset_0001/sample_000041,0.01805618890185177
../datasets/cloth_competition_dataset_0001/sample_000042,0.004578502712778932
../datasets/cloth_competition_dataset_0001/sample_000043,0.03709912287230672
../datasets/cloth_competition_dataset_0001/sample_000044,0.039396804213756256
../datasets/cloth_competition_dataset_0001/sample_000045,0.03607320657579864
../datasets/cloth_competition_dataset_0001/sample_000046,0.033583150034860405
../datasets/cloth_competition_dataset_0001/sample_000047,0.062146525512617595
../datasets/cloth_competition_dataset_0001/sample_000048,0.015775512436616335
../datasets/cloth_competition_dataset_0001/sample_000049,0.030435724812905192
../datasets/cloth_competition_dataset_0001/sample_000050,0.020926942724239086
../datasets/cloth_competition_dataset_0001/sample_000051,0.022788141784669005
../datasets/cloth_competition_dataset_0001/sample_000052,0.02890678198291948
../datasets/cloth_competition_dataset_0001/sample_000053,0.04075976931771415
../datasets/cloth_competition_dataset_0001/sample_000054,0.010273105376438371
../datasets/cloth_competition_dataset_0001/sample_000055,0.029856724004717523
../datasets/cloth_competition_dataset_0001/sample_000056,0.022845779560457528
../datasets/cloth_competition_dataset_0001/sample_000057,0.035980800698184746
../datasets/cloth_competition_dataset_0001/sample_000058,0.04639892208210809
../datasets/cloth_competition_dataset_0001/sample_000059,0.02624250468835835
../datasets/cloth_competition_dataset_0001/sample_000060,0.04019540812503344
../datasets/cloth_competition_dataset_0001/sample_000061,0.030267203179615794
../datasets/cloth_competition_dataset_0001/sample_000062,0.057094712458971214
../datasets/cloth_competition_dataset_0001/sample_000063,0.04323260804318028
../datasets/cloth_competition_dataset_0001/sample_000064,0.06066854027173633
../datasets/cloth_competition_dataset_0001/sample_000065,0.02574119502969551
../datasets/cloth_competition_dataset_0001/sample_000066,0.019135878752218175
../datasets/cloth_competition_dataset_0001/sample_000067,0.022244681551648136
../datasets/cloth_competition_dataset_0001/sample_000068,0.013833312162633529
../datasets/cloth_competition_dataset_0001/sample_000069,0.02087549777590847
../datasets/cloth_competition_dataset_0001/sample_000070,0.039904248549405164
../datasets/cloth_competition_dataset_0001/sample_000071,0.03532824914259548
../datasets/cloth_competition_dataset_0001/sample_000072,0.011563179857971935
